Station;AdmArea;District;Status;Number
Третьяковская;Центральный административный округ;район Замоскворечье;действует;136
Медведково;Северо-Восточный административный округ;район Северное Медведково;действует;86
Первомайская;Восточный административный округ;район Измайлово;действует;41
Калужская;Юго-Западный административный округ;Обручевский район;действует;104
Каховская;Юго-Западный административный округ;район Зюзино;строится;251
Бульвар адмирала Ушакова;Юго-Западный административный округ;район Южное Бутово;действует;184
Павелецкая;Центральный административный округ;район Замоскворечье;действует;28
Волжская;Юго-Восточный административный округ;район Кузьминки;действует;172
Шаболовская;Южный административный округ;Донской район;действует;99
Плющиха;Центральный административный округ;район Арбат;строится;221
Тимирязевская;Северный административный округ;Тимирязевский район;действует;142
ВДНХ;Северо-Восточный административный округ;Останкинский район;действует;90
Тверская;Центральный административный округ;Тверской район;действует;31
Фонвизинская;Северо-Восточный административный округ;Бутырский район;действует;208
Воронцовская;Юго-Западный административный округ;Обручевский район;строится;249
Дмитровская;Северо-Восточный административный округ;Бутырский район;действует;143
Новые Черёмушки;Юго-Западный административный округ;район Черёмушки;действует;103
Улица Милашенкова;Северо-Восточный административный округ;Бутырский район;действует;191
Пушкинская;Центральный административный округ;Тверской район;действует;119
Маяковская;Центральный административный округ;Тверской район;действует;32
Нижегородская улица;Юго-Восточный административный округ;Нижегородский район;строится;231
Ботанический сад;Северо-Восточный административный округ;район Свиблово;действует;89
Нижегородская улица;Юго-Восточный административный округ;Нижегородский район;строится;256
Белорусская;Центральный административный округ;Тверской район;действует;33
Варшавская;Южный административный округ;район Москворечье-Сабурово;действует;180
Красногвардейская;Южный административный округ;район Зябликово;действует;20
Комсомольская;Центральный административный округ;Красносельский район;действует;6
Нагатинская;Южный административный округ;Нагорный район;действует;152
Алтуфьево;Северо-Восточный административный округ;район Бибирево;действует;137
Новопеределкино;Западный административный округ;район Ново-Переделкино;действует;268
Автозаводская;Южный административный округ;Даниловский район;действует;27
Дорогомиловская;Западный административный округ;район Дорогомилово;строится;220
Текстильщики;Юго-Восточный административный округ;район Текстильщики;действует;125
Кожуховская;Юго-Восточный административный округ;Южнопортовый район;действует;170
Марьино;Юго-Восточный административный округ;район Марьино;действует;175
Павелецкая;Центральный административный округ;район Замоскворечье;действует;28
Преображенская площадь;Восточный административный округ;район Преображенское;действует;3
Новослободская;Центральный административный округ;Тверской район;действует;82
Фили;Западный административный округ;район Филёвский Парк;действует;65
Кунцевская;Западный административный округ;район Кунцево;строится;244
Домодедовская;Южный административный округ;район Орехово-Борисово Южное;действует;21
Мневники;Северо-Западный административный округ;район Хорошёво-Мнёвники;строится;242
Охотный ряд;Центральный административный округ;Тверской район;действует;10
Новокосино;Восточный административный округ;район Новокосино;действует;129
Курская;Центральный административный округ;Басманный район;действует;47
Лухмановская;Восточный административный округ;район Косино-Ухтомский;строится;228
Достоевская;Центральный административный округ;Тверской район;действует;163
Улица Новаторов;Западный административный округ;район Проспект Вернадского;строится;248
Международная;Центральный административный округ;Пресненский район;действует;73
Борисово;Южный административный округ;район Зябликово;действует;176
Выставочный центр;Северо-Восточный административный округ;Останкинский район;действует;188
Беговая;Центральный административный округ;Пресненский район;действует;116
Терехово;Северо-Западный административный округ;район Хорошёво-Мнёвники;строится;243
Третьяковская;Центральный административный округ;район Замоскворечье;строится;136
Савёловская;Северо-Восточный административный округ;Бутырский район;действует;144
Волоколамская;Северо-Западный административный округ;район Митино;действует;59
Парк Победы;Западный административный округ;район Дорогомилово;действует;52
Чертановская;Южный административный округ;район Чертаново Северное;действует;156
Парк Победы;Западный административный округ;район Дорогомилово;действует;52
Филёвский парк;Западный административный округ;район Фили-Давыдково;действует;63
Фрунзенская;Центральный административный округ;район Хамовники;действует;14
Кузнецкий мост;Центральный административный округ;Мещанский район;действует;120
Лубянка;Центральный административный округ;Тверской район;действует;9
Улица Сергея Эйзенштейна;Северо-Восточный административный округ;Останкинский район;действует;187
Водный стадион;Северный административный округ;Головинский район;действует;38
Улица 1905 года;Центральный административный округ;Пресненский район;действует;117
Ломоносовский проспект;Западный административный округ;район Раменки;действует;224
Марксистская;Центральный административный округ;Таганский район;действует;135
Боровское шоссе;Западный административный округ;район Ново-Переделкино;действует;267
Партизанская;Восточный административный округ;район Измайлово;действует;43
Улица академика Янгеля;Южный административный округ;район Чертаново Южное;действует;159
Краснопресненская;Центральный административный округ;Пресненский район;действует;84
Авиамоторная;Юго-Восточный административный округ;район Лефортово;строится;230
Чкаловская;Центральный административный округ;Басманный район;действует;166
Тульская;Южный административный округ;Даниловский район;действует;151
Лермонтовский проспект;Юго-Восточный административный округ;район Выхино-Жулебино;действует;204
Спартак;Северо-Западный административный округ;район Покровское-Стрешнево;действует;203
Арбатская;Центральный административный округ;район Арбат;действует;70
Аннино;Южный административный округ;район Чертаново Южное;действует;160
Севастопольская;Юго-Западный административный округ;район Зюзино;действует;155
Профсоюзная;Юго-Западный административный округ;Академический район;действует;102
Арбатская;Центральный административный округ;район Арбат;действует;49
Улица Горчакова;Юго-Западный административный округ;район Южное Бутово;действует;185
Мякинино;Северо-Западный административный округ;район Строгино;действует;58
Октябрьская;Центральный административный округ;район Якиманка;действует;98
Пионерская;Западный административный округ;район Фили-Давыдково;действует;62
Площадь Ильича;Центральный административный округ;Таганский район;действует;134
Рассказовка;Новомосковский административный округ;поселение Внуковское;действует;269
Нагатинский затон;Южный административный округ;район Нагатинский Затон;строится;253
Измайловская;Восточный административный округ;район Измайлово;действует;42
Косино;Юго-Восточный административный округ;район Выхино-Жулебино;строится;226
Битцевский парк;Юго-Западный административный округ;район Ясенево;действует;215
Сокол;Северный административный округ;район Сокол;действует;36
Ржевская;Центральный административный округ;Мещанский район;строится;261
Сокольники;Восточный административный округ;район Сокольники;строится;260
Смоленская;Центральный административный округ;район Арбат;действует;69
Каховская;Юго-Западный административный округ;район Зюзино;действует;181
Парк культуры;Центральный административный округ;район Хамовники;действует;13
Мичуринский проспект;Западный административный округ;район Раменки;действует;263
Котельники;Юго-Восточный административный округ;район Выхино-Жулебино;действует;206
Библиотека имени Ленина;Центральный административный округ;район Арбат;действует;11
